article_name,page_id,pagerank_score,wikipedia link,birth,death,image_url,description,occupation,field,latitude,longitude
Barack Obama,534366,9.01628818732674e-05,https://en.wikipedia.org/wiki/Barack_Obama,+1961-08-04,,https://commons.wikimedia.org/wiki/Special:FilePath/President Barack Obama.jpg,President of the United States from 2009 to 2017,[],[],,
Carl Linnaeus,5233,8.683666264159736e-05,https://en.wikipedia.org/wiki/Carl_Linnaeus,+1707-05-23,+1778-01-10,https://commons.wikimedia.org/wiki/Special:FilePath/Carl von Linné.jpg,"Swedish botanist, physician, and zoologist (1707–1778)",[],[],59.8175,17.77638889
Napoleon,69880,8.403170245081305e-05,https://en.wikipedia.org/wiki/Napoleon,+1769-08-15,+1821-05-05,https://commons.wikimedia.org/wiki/Special:FilePath/François Gerard - Napoleon I in Coronation Robes.jpeg,"French military leader, French Emperor 1804–1814 and again in 1815",[],[],-15.950222,-5.683022
Elizabeth II,12153654,7.98321366349883e-05,https://en.wikipedia.org/wiki/Elizabeth_II,+1926-04-21,+2022-09-08,https://commons.wikimedia.org/wiki/Special:FilePath/Queen Elizabeth II in March 2015.jpg,Queen of the United Kingdom from 1952 to 2022,[],[],57.0407,-3.23016
Jesus,1095706,7.295124313696195e-05,https://en.wikipedia.org/wiki/Jesus,-0007-00-00,+0030-04-07,https://commons.wikimedia.org/wiki/Special:FilePath/Spas vsederzhitel sinay.jpg,central figure of Christianity (6 or 4 BC – AD 30 or 33),[],[],31.778611111111,35.229444444444
George W. Bush,3414021,7.272324922133602e-05,https://en.wikipedia.org/wiki/George_W._Bush,+1946-07-06,,https://commons.wikimedia.org/wiki/Special:FilePath/George-W-Bush.jpeg,President of the United States from 2001 to 2009,[],[],,
Franklin D. Roosevelt,10979,6.567598237510745e-05,https://en.wikipedia.org/wiki/Franklin_D._Roosevelt,+1882-01-30,+1945-04-12,https://commons.wikimedia.org/wiki/Special:FilePath/FDR 1944 Color Portrait.jpg,president of the United States from 1933 to 1945,[],[],32.8886,-84.68
William Shakespeare,32897,6.259841690533519e-05,https://en.wikipedia.org/wiki/William_Shakespeare,+1564-04-00,+1616-04-23,https://commons.wikimedia.org/wiki/Special:FilePath/Shakespeare.jpg,English playwright and poet (1564–1616),[],[],52.19277777777778,-1.7063888888888887
Aristotle,308,6.0142246380385794e-05,https://en.wikipedia.org/wiki/Aristotle,-0384-00-00,-0322-00-00,https://commons.wikimedia.org/wiki/Special:FilePath/Aristotle Altemps Inv8575.jpg,Classical Greek philosopher and polymath (384-322 BC),[],[],38.4624,23.5971
Adolf Hitler,2731583,5.774640933640819e-05,https://en.wikipedia.org/wiki/Adolf_Hitler,+1889-04-20,+1945-04-30,https://commons.wikimedia.org/wiki/Special:FilePath/Hitler portrait crop.jpg,dictator of Germany from 1933 to 1945,[],[],52.5125,13.3815
